,tconst,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres,averageRating,numVotes,directors,writers
0,tt1979320,movie,Rush,Rush,0,2013,\N,123,"Action,Biography,Drama",8.1,434855.0,nm0000165,nm0604948
1,tt3848892,movie,Baby,Baby,0,2015,\N,159,"Action,Thriller",8.0,52960.0,nm3109770,nm3109770
2,tt2380307,movie,Coco,Coco,0,2017,\N,105,"Adventure,Animation,Family",8.4,390167.0,"nm2937122,nm0881279","nm0881279,nm0441735,nm0017690,nm2937122"
3,tt7002100,movie,Coco,Coco,0,2017,\N,98,Horror,7.5,35.0,nm9039216,nm9039216
4,tt2096673,movie,Inside Out,Inside Out,0,2015,\N,95,"Adventure,Animation,Comedy",8.1,621068.0,"nm0230032,nm0215455","nm0230032,nm0215455,nm0498834,nm2155757,nm1578335,nm2919995,nm0352778,nm0688132"
5,tt3521164,movie,Moana,Moana,0,2016,\N,107,"Adventure,Animation,Comedy",7.6,275105.0,"nm0166256,nm0930261,nm2320658,nm0615780","nm1158544,nm0166256,nm0615780,nm0930261,nm2320658,nm0962596,nm3764118,nm3764493"
6,tt7146812,movie,Onward,Onward,0,2020,\N,102,"Adventure,Animation,Comedy",7.4,103881.0,nm0768959,"nm0768959,nm1291392,nm3268751"
7,tt2294629,movie,Frozen,Frozen,0,2013,\N,102,"Adventure,Animation,Comedy",7.4,574822.0,"nm0118333,nm1601644","nm1601644,nm0026153,nm0118333,nm2280850"
8,tt1895587,movie,Spotlight,Spotlight,0,2015,\N,129,"Biography,Crime,Drama",8.1,423226.0,nm0565336,"nm1802857,nm0565336"
9,tt7785302,movie,Spotlight,Spotlight,0,2015,\N,99,Drama,7.9,15.0,nm8971368,nm9014849
10,tt0369702,movie,The Sea Inside,Mar adentro,0,2004,\N,126,"Biography,Drama",8.0,77783.0,nm0024622,"nm0024622,nm0317834"
11,tt3169706,movie,Pride,Pride,0,2014,\N,119,"Biography,Comedy,Drama",7.8,52196.0,nm0911334,nm0073571
12,tt0964517,movie,The Fighter,The Fighter,0,2010,\N,116,"Biography,Drama,Sport",7.8,342192.0,nm0751102,"nm0798788,nm0848496,nm2053216,nm2565612"
13,tt0350258,movie,Ray,Ray,0,2004,\N,152,"Biography,Drama,Music",7.7,138950.0,nm0000431,"nm0000431,nm1343803"
14,tt5525360,movie,Pink,Pink,0,2016,\N,100,"Comedy,Drama",1.6,137.0,nm0215948,\N
15,tt5571734,movie,Pink,Pink,0,2016,\N,136,"Drama,Thriller",8.1,39434.0,nm2287772,"nm1999473,nm2287772,nm1937760"
16,tt3612616,movie,Mommy,Mommy,0,2014,\N,139,Drama,8.1,51068.0,nm0230859,nm0230859
17,tt3170832,movie,Room,Room,0,2015,\N,118,"Drama,Thriller",8.1,374508.0,nm1049433,nm1480980
18,tt2543472,movie,Wonder,Wonder,0,2017,\N,113,"Drama,Family",8.0,143716.0,nm0154716,"nm0154716,nm0175726,nm2113666,nm5383459"
19,tt2194499,movie,About Time,About Time,0,2013,\N,123,"Comedy,Drama,Fantasy",7.8,305995.0,nm0193485,nm0193485
20,tt7984734,movie,The Lighthouse,The Lighthouse,0,2019,\N,109,"Drama,Fantasy,Horror",7.5,146132.0,nm3211470,"nm3211470,nm3220455"
21,tt0112384,movie,Apollo 13,Apollo 13,0,1995,\N,140,"Adventure,Drama,History",7.6,270694.0,nm0000165,"nm0522554,nm0460200,nm0115310,nm0718031"
22,tt6590506,movie,Apollo 13,Apollo 13,0,1995,\N,49,Documentary,8.1,38.0,\N,\N
23,tt5052448,movie,Get Out,Get Out,0,2017,\N,104,"Horror,Mystery,Thriller",7.7,496989.0,nm1443502,nm1443502
24,tt0099871,movie,Jacob's Ladder,Jacob's Ladder,0,1990,\N,113,"Drama,Horror,Mystery",7.5,99229.0,nm0001490,nm0748022
25,tt1396484,movie,It,It,0,2017,\N,135,Horror,7.3,462143.0,nm0615592,"nm1286060,nm1560977,nm2477891,nm0000175"
26,tt0907657,movie,Once,Once,0,2007,\N,86,"Drama,Music,Romance",7.8,110990.0,nm0138809,nm0138809
27,tt1945037,movie,Begin Again,Begin Again,0,2013,\N,68,"Drama,Family",7.0,57.0,"nm3371870,nm2495038","nm3371870,nm3051877"
28,tt1980929,movie,Begin Again,Begin Again,0,2013,\N,104,"Comedy,Drama,Music",7.4,144143.0,nm0138809,nm0138809
29,tt3312830,movie,Youth,Youth,0,2015,\N,124,"Comedy,Drama,Music",7.3,72302.0,nm0815204,nm0815204
30,tt2066051,movie,Rocketman,Rocketman,0,2019,\N,121,"Biography,Drama,Music",7.3,140379.0,nm0002077,nm0355822
31,tt8372368,movie,Rocketman,Rocketman,0,2019,\N,94,"Adventure,Comedy,Documentary",6.3,154.0,"nm2291121,nm0513005","nm2291121,nm0513005"
32,tt8359848,movie,Climax,Climax,0,2018,\N,97,"Drama,Horror,Music",7.0,53646.0,nm0637615,nm0637615
33,tt1605717,movie,Frank,Frank,0,2014,\N,95,"Comedy,Drama,Music",7.0,75214.0,nm1049433,"nm0740160,nm1661186"
34,tt8079248,movie,Yesterday,Yesterday,0,2019,\N,116,"Comedy,Fantasy,Music",6.8,115785.0,nm0000965,"nm0193485,nm0058539"
35,tt0238936,movie,Devdas,Devdas,0,2002,\N,185,"Drama,Musical,Romance",7.6,38576.0,nm0080220,"nm0154158,nm1165501,nm0080220"
36,tt0322004,movie,Devdas,Devdas,0,2002,\N,140,"Drama,Romance",7.3,91.0,"nm1062896,nm0759662",nm0154158
37,tt7668870,movie,Searching,Searching,0,2018,\N,102,"Drama,Mystery,Thriller",7.6,142021.0,nm3792134,"nm3792134,nm3539578"
38,tt0918927,movie,Doubt,Doubt,0,2008,\N,104,"Drama,Mystery",7.5,122249.0,nm0788234,nm0788234
39,tt1655442,movie,The Artist,The Artist,0,2011,\N,100,"Comedy,Drama,Romance",7.9,231303.0,nm0371890,nm0371890
40,tt1825978,movie,The Artist,The Artist,0,2011,\N,100,Thriller,6.4,9.0,nm3908851,nm3908851
41,tt0817177,movie,Flipped,Flipped,0,2010,\N,90,"Comedy,Drama,Romance",7.7,81776.0,nm0001661,"nm0001661,nm0770650,nm2300000"
42,tt4226388,movie,Victoria,Victoria,0,2015,\N,138,"Crime,Drama,Romance",7.6,53279.0,nm0771923,"nm0771923,nm4302809,nm5457972"
43,tt4581458,movie,Victoria,Victoria,0,2015,\N,70,Documentary,6.6,12.0,nm0898224,nm0898224
44,tt2980794,movie,Highway,Highway,0,2014,\N,133,"Crime,Drama,Romance",7.6,26581.0,nm1665004,nm1665004
45,tt4594050,movie,Highway,Highway,0,2014,\N,110,Drama,6.0,134.0,nm2807963,\N
46,tt1714210,movie,Weekend,Weekend,0,2011,\N,97,"Drama,Romance",7.6,28213.0,nm0354091,nm0354091
47,tt1791679,movie,Weekend,Weekend,0,2011,\N,121,"Action,Comedy,Crime",3.9,642.0,nm0668640,nm4214252
48,tt1910670,movie,Weekend,Weekend,0,2011,\N,80,"Comedy,Drama",5.8,5.0,nm3248760,nm3248760
49,tt2543164,movie,Arrival,Arrival,0,2016,\N,116,"Drama,Sci-Fi",7.9,598058.0,nm0898288,"nm2104063,nm5384213"
50,tt2397535,movie,Predestination,Predestination,0,2014,\N,97,"Action,Drama,Sci-Fi",7.5,254012.0,"nm1294961,nm1294962","nm1294961,nm1294962,nm0374423"
51,tt1219289,movie,Limitless,Limitless,0,2011,\N,105,"Sci-Fi,Thriller",7.4,528544.0,nm1139726,"nm0228908,nm2982186"
52,tt1051906,movie,The Invisible Man,The Invisible Man,0,2020,\N,124,"Drama,Horror,Mystery",7.1,170638.0,nm1191481,"nm1191481,nm0920229"
53,tt0472033,movie,9,9,0,2009,\N,79,"Action,Adventure,Animation",7.1,133786.0,nm0009942,"nm0972040,nm0009942,nm0994310"
54,tt13830296,movie,Love and Monsters,Love and Monsters,0,2020,\N,\N,Comedy,,,nm7393537,nm4143031
55,tt2222042,movie,Love and Monsters,Love and Monsters,0,2020,\N,109,"Action,Adventure,Comedy",7.0,33099.0,nm3462290,"nm3929259,nm2816668"
56,tt1483013,movie,Oblivion,Oblivion,0,2013,\N,124,"Action,Adventure,Sci-Fi",7.0,487662.0,nm2676052,"nm2244980,nm1578335,nm2676052"
57,tt1446714,movie,Prometheus,Prometheus,0,2012,\N,124,"Adventure,Mystery,Sci-Fi",7.0,569915.0,nm0000631,"nm3123612,nm0511541,nm0639321,nm0795953"
58,tt1355644,movie,Passengers,Passengers,0,2016,\N,116,"Drama,Romance,Sci-Fi",7.0,352082.0,nm0878763,nm3123612
59,tt3076658,movie,Creed,Creed,0,2015,\N,133,"Drama,Sport",7.6,248763.0,nm3363032,"nm3363032,nm2128400,nm0000230"
60,tt1809398,movie,Unbroken,Unbroken,0,2014,\N,137,"Action,Biography,Drama",7.2,150432.0,nm0001401,"nm0001054,nm0001053,nm0481418,nm0629933,nm1227780"
61,tt3499096,movie,Race,Race,0,2016,\N,134,"Biography,Drama,Sport",7.1,35000.0,nm0394280,"nm1100123,nm3143608"
62,tt2223990,movie,Draft Day,Draft Day,0,2014,\N,110,"Drama,Sport",6.8,54971.0,nm0718645,"nm2744027,nm4396670"
63,tt0936501,movie,Taken,Taken,0,2008,\N,90,"Action,Thriller",7.8,566243.0,nm0603628,"nm0000108,nm0436543"
64,tt0283509,movie,No Man's Land,No Man's Land,0,2001,\N,98,"Comedy,Drama,War",7.9,44816.0,nm0849786,nm0849786
65,tt3425390,movie,No Man's Land,No Man's Land,0,2001,\N,52,Documentary,,,nm0639107,\N
66,tt11374114,movie,The King,The King,0,2019,\N,\N,Documentary,,,nm4409507,nm4409507
67,tt7984766,movie,The King,The King,0,2019,\N,140,"Biography,Drama,History",7.2,90658.0,nm2391575,"nm2391575,nm0249291"
68,tt1034303,movie,Defiance,Defiance,0,2008,\N,137,"Action,Drama,History",7.2,138663.0,nm0001880,"nm0296243,nm0001880,nm2739958"
69,tt2582782,movie,Hell or High Water,Hell or High Water,0,2016,\N,102,"Action,Crime,Drama",7.6,205318.0,nm0533284,nm0792263
70,tt0338188,movie,The Missing,The Missing,0,2003,\N,137,"Adventure,Thriller,Western",6.5,33361.0,nm0000165,"nm1268336,nm0442190"
71,tt0384344,movie,The Missing,Bu jian,0,2003,\N,82,Drama,6.2,315.0,nm0497642,"nm5050094,nm0497642"
72,tt1441912,movie,The Way,The Way,0,2010,\N,123,"Adventure,Comedy,Drama",7.4,30744.0,nm0000389,"nm0000389,nm2098549"
73,tt1692226,movie,The Way,The Way,0,2010,\N,107,Drama,7.1,9.0,nm1102236,nm1102236
74,tt2159988,movie,The Walk,The Walk,0,2015,\N,89,"Crime,Thriller",6.8,129.0,nm2228615,nm2228615
75,tt3488710,movie,The Walk,The Walk,0,2015,\N,123,"Action,Adventure,Biography",7.3,120447.0,nm0000709,"nm0000709,nm1358613,nm0677597"
76,tt1023114,movie,The Way Back,The Way Back,0,2010,\N,133,"Adventure,Drama,History",7.3,110901.0,nm0001837,"nm3524563,nm0001837,nm0164851"
77,tt2167266,movie,Tracks,Tracks,0,2013,\N,112,"Adventure,Biography,Drama",7.2,27969.0,nm0192845,"nm5327453,nm0203475"
78,tt2734456,movie,Tracks,Tracks,0,2013,\N,70,"Crime,Drama",,,"nm3851635,nm0095771","nm3851635,nm0095771"
