,tconst,Unnamed: 0,Unnamed: 0.1,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres,averageRating,numVotes,directors,writers,actors,awards,country,language,budget,worldwideGross,oscarsWon,oscarsNom,goldenGlobesWon,goldenGlobesNom,totalWins,totalNoms
0,tt1979320,0,3882758,movie,Rush,Rush,0,2013,\N,123,"Action,Biography,Drama",8.1,434855.0,nm0000165,nm0604948,"Chris Hemsworth,Daniel Brühl,Olivia Wilde,Alexandra Maria Lara,Pierfrancesco Favino,David Calder,Natalie Dormer,Stephen Mangan,Christian McKay,Alistair Petrie","Nominated2GoldenGlobes,6wins63nominations","UK,Germany,USA","English,German,Italian,French,Spanish","$38,000,000","$96,983,009",0,0,0,2,6,63
1,tt3848892,1,4883646,movie,Baby,Baby,0,2015,\N,159,"Action,Thriller",8.0,52960.0,nm3109770,nm3109770,"Akshay Kumar,Danny Denzongpa,Rana Daggubati,Taapsee Pannu,Anupam Kher,Kay Kay Menon,Sushant Singh,Madhurima Tuli,Mikaal Zulfiqar,Hasan Noman",1win1nomination,India,Hindi,,"$11,533,057",0,0,0,0,1,1
2,tt2380307,2,4248785,movie,Coco,Coco,0,2017,\N,105,"Adventure,Animation,Family",8.4,390167.0,"nm2937122,nm0881279","nm0881279,nm0441735,nm0017690,nm2937122","Anthony Gonzalez,Gael García Bernal,Benjamin Bratt,Alanna Ubach,Renee Victor,Jaime Camil,Alfonso Arau,Herbert Siguenza,Gabriel Iglesias,Lombardo Boyar","Won2Oscars,110wins38nominations","USA,Mexico","English,Spanish","$175,000,000","$807,817,888",2,0,0,0,110,38
3,tt7002100,3,6297987,movie,Coco,Coco,0,2017,\N,98,Horror,7.5,35.0,nm9039216,nm9039216,"Neil Boultby,Bea Jugo C.,Natalia Kaverznikova,Salima Ky,Gonzalo Moreno,Leolo Moulin,Lucy Rodriguez Sandoval,Isabelle Stokes",,Spain,"English,Spanish",EUR200,,0,0,0,0,0,
4,tt2096673,4,3996089,movie,Inside Out,Inside Out,0,2015,\N,95,"Adventure,Animation,Comedy",8.1,621068.0,"nm0230032,nm0215455","nm0230032,nm0215455,nm0498834,nm2155757,nm1578335,nm2919995,nm0352778,nm0688132","Amy Poehler,Phyllis Smith,Richard Kind,Bill Hader,Lewis Black,Mindy Kaling,Kaitlyn Dias,Diane Lane,Kyle MacLachlan,Paula Poundstone","Won1Oscar,99wins115nominations",USA,"English,Portuguese","$175,000,000","$858,071,350",1,0,0,0,99,115
5,tt3521164,5,4740994,movie,Moana,Moana,0,2016,\N,107,"Adventure,Animation,Comedy",7.6,275105.0,"nm0166256,nm0930261,nm2320658,nm0615780","nm1158544,nm0166256,nm0615780,nm0930261,nm2320658,nm0962596,nm3764118,nm3764493","""Aulii Cravalho"",Dwayne Johnson,Rachel House,Temuera Morrison,Jemaine Clement,Nicole Scherzinger,Alan Tudyk,Oscar Kightley,Troy Polamalu,Puanani Cravalho","Nominated2Oscars,20wins88nominations",USA,"English,French","$150,000,000","$643,350,998",0,2,0,0,20,88
6,tt7146812,6,6365786,movie,Onward,Onward,0,2020,\N,102,"Adventure,Animation,Comedy",7.4,103881.0,nm0768959,"nm0768959,nm1291392,nm3268751","Tom Holland,Chris Pratt,Julia Louis-Dreyfus,Octavia Spencer,Mel Rodriguez,Kyle Bornheimer,Lena Waithe,Ali Wong,Tracey Ullman,Wilmer Valderrama","Nominated1GoldenGlobe,3wins56nominations",USA,English,,"$141,950,121",0,0,0,1,3,56
7,tt2294629,7,4173350,movie,Frozen,Frozen,0,2013,\N,102,"Adventure,Animation,Comedy",7.4,574822.0,"nm0118333,nm1601644","nm1601644,nm0026153,nm0118333,nm2280850","Kristen Bell,Idina Menzel,Jonathan Groff,Josh Gad,Santino Fontana,Alan Tudyk,Ciarán Hinds,Chris Williams,Stephen J. Anderson,Maia Wilson","Won2Oscars,79wins60nominations","USA,Norway","English,Norwegian","$150,000,000","$1,281,019,275",2,0,0,0,79,60
8,tt1895587,8,3802175,movie,Spotlight,Spotlight,0,2015,\N,129,"Biography,Crime,Drama",8.1,423226.0,nm0565336,"nm1802857,nm0565336","Mark Ruffalo,Michael Keaton,Rachel McAdams,Liev Schreiber,John Slattery,""Brian dArcy James"",Stanley Tucci,Elena Wohl,Gene Amoroso,Doug Murray","Won2Oscars,122wins143nominations",USA,English,"$20,000,000","$98,690,254",2,0,0,0,122,143
9,tt7785302,9,6664077,movie,Spotlight,Spotlight,0,2015,\N,99,Drama,7.9,15.0,nm8971368,nm9014849,"Segun Arinze,Lota Chukwu,Desmond Elliott,Onyeka Emechebe,Sly Monay,Bolanle Ninalowo,Omoni Oboli,Mena Sodje,O.C. Ukeje,Rekiya Yusuf",,Nigeria,English,,,0,0,0,0,0,
10,tt0369702,10,354731,movie,The Sea Inside,Mar adentro,0,2004,\N,126,"Biography,Drama",8.0,77783.0,nm0024622,"nm0024622,nm0317834","Javier Bardem,Belén Rueda,Lola Dueñas,Mabel Rivera,Celso Bugallo,Clara Segura,Joan Dalmau,Alberto Jiménez,Tamar Novas,Francesc Garrido","Won1Oscar,67wins38nominations","Spain,France,Italy","Spanish,Catalan,Gallegan","EUR10,000,000","$43,731,621",1,0,0,0,67,38
11,tt3169706,11,4588825,movie,Pride,Pride,0,2014,\N,119,"Biography,Comedy,Drama",7.8,52196.0,nm0911334,nm0073571,"Ben Schnetzer,Abram Rooney,Jim McManus,George MacKay,Monica Dolan,Matthew Flynn,Andrew Scott,Joseph Gilgun,Faye Marsay,Freddie Fox","Nominated1GoldenGlobe,10wins22nominations","UK,France,USA","English,Welsh",,"$16,775,629",0,0,0,1,10,22
12,tt0964517,12,934669,movie,The Fighter,The Fighter,0,2010,\N,116,"Biography,Drama,Sport",7.8,342192.0,nm0751102,"nm0798788,nm0848496,nm2053216,nm2565612","Mark Wahlberg,Christian Bale,Amy Adams,Melissa Leo,""Mickey OKeefe"",Jack McGee,Melissa McMeekin,Bianca Hunter,Erica McDermott,Jill Quigg","Won2Oscars,72wins123nominations",USA,English,"$25,000,000","$129,190,869",2,0,0,0,72,123
13,tt0350258,13,335851,movie,Ray,Ray,0,2004,\N,152,"Biography,Drama,Music",7.7,138950.0,nm0000431,"nm0000431,nm1343803","Jamie Foxx,Kerry Washington,Regina King,Clifton Powell,Harry Lennix,Bokeem Woodbine,Aunjanue Ellis,Sharon Warren,C.J. Sanders,Curtis Armstrong","Won2Oscars,52wins54nominations",USA,English,"$40,000,000","$123,971,376",2,0,0,0,52,54
14,tt5525360,14,5631949,movie,Pink,Pink,0,2016,\N,100,"Comedy,Drama",1.6,137.0,nm0215948,\N,"Pablo Cheng,Charly López,Roberto Palazuelos",,Mexico,Spanish,,,0,0,0,0,0,
15,tt5571734,15,5652852,movie,Pink,Pink,0,2016,\N,136,"Drama,Thriller",8.1,39434.0,nm2287772,"nm1999473,nm2287772,nm1937760","Taapsee Pannu,Amitabh Bachchan,Kirti Kulhari,Andrea Tariang,Piyush Mishra,Angad Bedi,Vijay Varma,Raashul Tandon,Tushar Pandey,Dhritiman Chatterjee",14wins17nominations,India,Hindi,,"$180,180",0,0,0,0,14,17
16,tt3612616,16,4780022,movie,Mommy,Mommy,0,2014,\N,139,Drama,8.1,51068.0,nm0230859,nm0230859,"Anne Dorval,Suzanne Clément,Antoine Olivier Pilon,Patrick Huard,Alexandre Goyette,Michèle Lituac,Viviane Pascal,Natalie Hamel-Roy,Isabelle Nélisse,Ted Pluviose",54wins66nominations,Canada,"French,English",,"$13,156,856",0,0,0,0,54,66
17,tt3170832,17,4589287,movie,Room,Room,0,2015,\N,118,"Drama,Thriller",8.1,374508.0,nm1049433,nm1480980,"Brie Larson,Jacob Tremblay,Sean Bridgers,Wendy Crewson,Sandy McMaster,Matt Gordon,Amanda Brugel,Joe Pingue,Joan Allen,Zarrin Darnell-Martin","Won1Oscar,104wins140nominations","Canada,Ireland,UK,USA",English,"$13,000,000","$35,401,758",1,0,0,0,104,140
18,tt2543472,18,4327154,movie,Wonder,Wonder,0,2017,\N,113,"Drama,Family",8.0,143716.0,nm0154716,"nm0154716,nm0175726,nm2113666,nm5383459","Jacob Tremblay,Owen Wilson,Izabela Vidovic,Julia Roberts,Mark Dozlaw,Rukiya Bernard,Jennifer March,Mandy Patinkin,Noah Jupe,Bryce Gheisar","Nominated1Oscar,4wins29nominations","USA,HongKong,Canada",English,"$20,000,000","$306,106,848",0,1,0,0,4,29
19,tt2194499,19,4085151,movie,About Time,About Time,0,2013,\N,123,"Comedy,Drama,Fantasy",7.8,305995.0,nm0193485,nm0193485,"Domhnall Gleeson,Rachel McAdams,Bill Nighy,Lydia Wilson,Lindsay Duncan,Richard Cordery,Joshua McGuire,Tom Hollander,Margot Robbie,Will Merrick",3wins9nominations,UK,English,"$12,000,000","$87,100,449",0,0,0,0,3,9
20,tt7984734,20,6757082,movie,The Lighthouse,The Lighthouse,0,2019,\N,109,"Drama,Fantasy,Horror",7.5,146132.0,nm3211470,"nm3211470,nm3220455","Robert Pattinson,Willem Dafoe,Valeriia Karaman,Logan Hawkes,Kyla Nicolle,Shaun Clarke,Pierre Richard,Preston Hudson,Jeffrey Cruts","Nominated1Oscar,32wins131nominations","Canada,USA,Brazil",English,,"$18,123,239",0,1,0,0,32,131
21,tt0112384,21,109939,movie,Apollo 13,Apollo 13,0,1995,\N,140,"Adventure,Drama,History",7.6,270694.0,nm0000165,"nm0522554,nm0460200,nm0115310,nm0718031","Tom Hanks,Bill Paxton,Kevin Bacon,Gary Sinise,Ed Harris,Kathleen Quinlan,Mary Kate Schellhardt,Emily Ann Lloyd,Miko Hughes,Max Elliott Slade","Won2Oscars,26wins59nominations",USA,English,"$52,000,000","$355,237,933",2,0,0,0,26,59
22,tt6590506,22,6109398,movie,Apollo 13,Apollo 13,0,1995,\N,49,Documentary,8.1,38.0,\N,\N,,,,,,,0,0,0,0,0,0
23,tt5052448,23,5420573,movie,Get Out,Get Out,0,2017,\N,104,"Horror,Mystery,Thriller",7.7,496989.0,nm1443502,nm1443502,"Daniel Kaluuya,Allison Williams,Catherine Keener,Bradley Whitford,Caleb Landry Jones,Marcus Henderson,Betty Gabriel,LaKeith Stanfield,Stephen Root,Lil Rel Howery","Won1Oscar,148wins202nominations","USA,Japan",English,"$4,500,000","$255,583,642",1,0,0,0,148,202
24,tt0099871,24,97681,movie,Jacob's Ladder,Jacob's Ladder,0,1990,\N,113,"Drama,Horror,Mystery",7.5,99229.0,nm0001490,nm0748022,"Tim Robbins,Elizabeth Peña,Danny Aiello,Matt Craven,Pruitt Taylor Vince,Jason Alexander,Patricia Kalember,Eriq La Salle,Ving Rhames,Brian Tarantina",3wins,USA,English,"$25,000,000","$26,118,851",0,0,0,0,3,
25,tt1396484,25,3232775,movie,It,It,0,2017,\N,135,Horror,7.3,462143.0,nm0615592,"nm1286060,nm1560977,nm2477891,nm0000175","Jaeden Martell,Jeremy Ray Taylor,Sophia Lillis,Finn Wolfhard,Chosen Jacobs,Jack Dylan Grazer,Wyatt Oleff,Bill Skarsgård,Nicholas Hamilton,Jake Sim",8wins49nominations,"USA,Canada","English,Hebrew","$35,000,000","$701,796,444",0,0,0,0,8,49
26,tt0907657,26,879632,movie,Once,Once,0,2007,\N,86,"Drama,Music,Romance",7.8,110990.0,nm0138809,nm0138809,"Glen Hansard,Markéta Irglová,Hugh Walsh,Gerard Hendrick,Alaistair Foley,Geoff Minogue,Bill Hodnett,Danuse Ktrestova,Darren Healy,Mal Whyte","Won1Oscar,22wins32nominations",Ireland,"English,Czech","$150,000","$20,936,722",1,0,0,0,22,32
27,tt1945037,27,3849761,movie,Begin Again,Begin Again,0,2013,\N,68,"Drama,Family",7.0,57.0,"nm3371870,nm2495038","nm3371870,nm3051877","Lisa Spurrier,Bill Gillane,Dusti Jones,Savanna Kylie Lewis,Matt Mascaro,Trevor Hawkes,Michael Solarez,Sarah Kent",3wins2nominations,USA,English,"$25,000",,0,0,0,0,3,2
28,tt1980929,28,3884294,movie,Begin Again,Begin Again,0,2013,\N,104,"Comedy,Drama,Music",7.4,144143.0,nm0138809,nm0138809,"James Corden,Keira Knightley,Mark Ruffalo,Hailee Steinfeld,Yasiin Bey,Karen Pittman,Paul Romero,Catherine Keener,Andrew Sellon,Ed Renninger","Nominated1Oscar,5wins17nominations",USA,English,"$8,000,000","$65,652,908",0,1,0,0,5,17
29,tt3312830,29,4650982,movie,Youth,Youth,0,2015,\N,124,"Comedy,Drama,Music",7.3,72302.0,nm0815204,nm0815204,"The Retrosettes,Gabriella Belisario,Laura De Marchi,Rachel Weisz,Paul Dano,Harvey Keitel,Alex Macqueen,Michael Caine,Ian Attard,Adam Jackson-Smith","Nominated1Oscar,23wins57nominations","Italy,France,UK,Switzerland","English,Spanish,SwissGerman","EUR12,300,000","$23,459,358",0,1,0,0,23,57
30,tt2066051,30,3966635,movie,Rocketman,Rocketman,0,2019,\N,121,"Biography,Drama,Music",7.3,140379.0,nm0002077,nm0355822,"Taron Egerton,Jamie Bell,Richard Madden,Bryce Dallas Howard,Gemma Jones,Steven Mackintosh,Tom Bennett,Matthew Illesley,Kit Connor,Charlie Rowe","Won1Oscar,20wins75nominations","UK,USA,Canada",English,"$40,000,000","$195,179,299",1,0,0,0,20,75
31,tt8372368,31,6938869,movie,Rocketman,Rocketman,0,2019,\N,94,"Adventure,Comedy,Documentary",6.3,154.0,"nm2291121,nm0513005","nm2291121,nm0513005","""Mad Mike Hughes"",Waldo Stakes,Patrick Marchese",,USA,English,,,0,0,0,0,0,
32,tt8359848,32,6932980,movie,Climax,Climax,0,2018,\N,97,"Drama,Horror,Music",7.0,53646.0,nm0637615,nm0637615,"Sofia Boutella,Romain Guillermic,Souheila Yacoub,Kiddy Smile,Claude-Emmanuelle Gajan-Maull,Giselle Palmer,Taylor Kastle,Thea Carla Schott,Sharleen Temple,Lea Vlamos",5wins13nominations,"France,Belgium","French,English","EUR2,600,000","$2,027,391",0,0,0,0,5,13
33,tt1605717,33,3524669,movie,Frank,Frank,0,2014,\N,95,"Comedy,Drama,Music",7.0,75214.0,nm1049433,"nm0740160,nm1661186","Domhnall Gleeson,Moira Brooker,Paul Butterworth,Phil Kingston,Billie Traynor,""Shane OBrien"",Scoot McNairy,Maggie Gyllenhaal,François Civil,Carla Azar",13wins18nominations,"UK,Ireland","English,French,German",,"$1,897,363",0,0,0,0,13,18
34,tt8079248,34,6801623,movie,Yesterday,Yesterday,0,2019,\N,116,"Comedy,Fantasy,Music",6.8,115785.0,nm0000965,"nm0193485,nm0058539","Himesh Patel,Lily James,Sophia Di Martino,Ellise Chappell,Meera Syal,Harry Michell,Vincent Franklin,Joel Fry,Michael Kiwanuka,Karma Sood",1win18nominations,"UK,China,Japan,USA","English,Portuguese,Japanese","$26,000,000","$153,178,480",0,0,0,0,1,18
35,tt0238936,35,229173,movie,Devdas,Devdas,0,2002,\N,185,"Drama,Musical,Romance",7.6,38576.0,nm0080220,"nm0154158,nm1165501,nm0080220","Shah Rukh Khan,Aishwarya Rai Bachchan,Madhuri Dixit,Jackie Shroff,Kirron Kher,Smita Jaykar,Tiku Talsania,Vijayendra Ghatge,Milind Gunaji,Ananya Khare","Nominated1BAFTAFilmAward,57wins9nominations",India,Hindi,"INR500,000,000","$5,427,830",0,0,0,0,57,9
36,tt0322004,36,308672,movie,Devdas,Devdas,0,2002,\N,140,"Drama,Romance",7.3,91.0,"nm1062896,nm0759662",nm0154158,"Prasenjit Chatterjee,Tapas Pal,Arpita Pal,Indrani Haldar",,India,Bengali,,,0,0,0,0,0,
37,tt7668870,37,6609603,movie,Searching,Searching,0,2018,\N,102,"Drama,Mystery,Thriller",7.6,142021.0,nm3792134,"nm3792134,nm3539578","John Cho,Sara Sohn,Alex Jayne Go,Megan Liu,Kya Dawn Lau,Michelle La,Joseph Lee,Dominic Hoffman,Sylvia Minassian,Melissa Disney",6wins10nominations,"USA,Russia",English,"$880,000","$75,462,037",0,0,0,0,6,10
